Record Length,2.500000e+03,,   0.000000000000,  -3.20000,
,,,250.400000000000,  -1.88000,
,,,250.600000000000,  -1.88000,
,,,250.800000000000,  -1.90000,
,,,251.000000000000,  -1.90000,
,,,251.200000000000,  -1.90000,
,,,251.400000000000,  -1.90000,
,,,251.600000000000,  -1.90000,
,,,251.800000000000,  -1.90000,
,,,252.000000000000,  -1.90000,
,,,252.200000000000,  -1.90000,
,,,252.400000000000,  -1.90000,
,,,252.600000000000,  -1.90000,
,,,252.800000000000,  -1.90000,
,,,253.000000000000,  -1.90000,
,,,253.200000000000,  -1.92000,
,,,253.400000000000,  -1.92000,
,,,253.600000000000,  -1.92000,
,,,253.800000000000,  -1.92000,
,,,254.000000000000,  -1.92000,
,,,254.200000000000,  -1.92000,
,,,254.400000000000,  -1.92000,
,,,254.600000000000,  -1.92000,
,,,254.800000000000,  -1.92000,
,,,255.000000000000,  -1.94000,
,,,255.200000000000,  -1.92000,
,,,255.400000000000,  -1.92000,
,,,255.600000000000,  -1.92000,
,,,255.800000000000,  -1.92000,
,,,256.000000000000,  -1.92000,
,,,256.200000000000,  -1.94000,
,,,256.400000000000,  -1.94000,
,,,256.600000000000,  -1.94000,
,,,256.800000000000,  -1.94000,
,,,257.000000000000,  -1.94000,
,,,257.200000000000,  -1.94000,
,,,257.400000000000,  -1.94000,
,,,257.600000000000,  -1.94000,
,,,257.800000000000,  -1.96000,
,,,258.000000000000,  -1.94000,
,,,258.200000000000,  -1.94000,
,,,258.400000000000,  -1.92000,
,,,258.600000000000,  -1.94000,
,,,258.800000000000,  -1.94000,
,,,259.000000000000,  -1.94000,
,,,259.200000000000,  -1.94000,
,,,259.400000000000,  -1.96000,
,,,259.600000000000,  -1.96000,
,,,259.800000000000,  -1.96000,
,,,260.000000000000,  -1.96000,
,,,260.200000000000,  -1.96000,
,,,260.400000000000,  -1.96000,
,,,260.600000000000,  -1.96000,
,,,260.800000000000,  -1.96000,
,,,261.000000000000,  -1.96000,
,,,261.200000000000,  -1.96000,
,,,261.400000000000,  -1.98000,
,,,261.600000000000,  -1.98000,
,,,261.800000000000,  -1.96000,
,,,262.000000000000,  -1.96000,
,,,262.200000000000,  -1.96000,
,,,262.400000000000,  -1.96000,
,,,262.600000000000,  -1.94000,
,,,262.800000000000,  -1.96000,
,,,263.000000000000,  -1.98000,
,,,263.200000000000,  -1.98000,
,,,263.400000000000,  -1.98000,
,,,263.600000000000,  -1.98000,
,,,263.800000000000,  -1.96000,
,,,264.000000000000,  -1.98000,
,,,264.200000000000,  -1.96000,
,,,264.400000000000,  -1.96000,
,,,264.600000000000,  -1.98000,
,,,264.800000000000,  -1.96000,
,,,265.000000000000,  -1.98000,
,,,265.200000000000,  -1.98000,
,,,265.400000000000,  -1.98000,
,,,265.600000000000,  -1.98000,
,,,265.800000000000,  -1.98000,
,,,266.000000000000,  -1.98000,
,,,266.200000000000,  -2.00000,
,,,266.400000000000,  -1.98000,
,,,266.600000000000,  -1.98000,
,,,266.800000000000,  -1.98000,
,,,267.000000000000,  -1.98000,
,,,267.200000000000,  -1.98000,
,,,267.400000000000,  -1.98000,
,,,267.600000000000,  -1.98000,
,,,267.800000000000,  -1.98000,
,,,268.000000000000,  -1.98000,
,,,268.200000000000,  -2.00000,
,,,268.400000000000,  -1.98000,
,,,268.600000000000,  -1.98000,
,,,268.800000000000,  -1.98000,
,,,269.000000000000,  -1.98000,
,,,269.200000000000,  -1.98000,
,,,269.400000000000,  -2.00000,
,,,269.600000000000,  -1.98000,
,,,269.800000000000,  -2.00000,
,,,270.000000000000,  -1.98000,
,,,270.200000000000,  -2.00000,
,,,270.400000000000,  -1.98000,
,,,270.600000000000,  -1.98000,
,,,270.800000000000,  -2.00000,
,,,271.000000000000,  -1.98000,
,,,271.200000000000,  -2.00000,
,,,271.400000000000,  -1.98000,
,,,271.600000000000,  -1.98000,
,,,271.800000000000,  -2.00000,
,,,272.000000000000,  -2.00000,
,,,272.200000000000,  -2.00000,
,,,272.400000000000,  -2.00000,
,,,272.600000000000,  -2.00000,
,,,272.800000000000,  -2.00000,
,,,273.000000000000,  -1.98000,
,,,273.200000000000,  -2.00000,
,,,273.400000000000,  -2.00000,
,,,273.600000000000,  -2.00000,
,,,273.800000000000,  -2.00000,
,,,274.000000000000,  -2.00000,
,,,274.200000000000,  -2.00000,
,,,274.400000000000,  -2.00000,
,,,274.600000000000,  -2.02000,
,,,274.800000000000,  -2.00000,
,,,275.000000000000,  -2.00000,
,,,275.200000000000,  -2.00000,
,,,275.400000000000,  -2.00000,
,,,275.600000000000,  -2.00000,
,,,275.800000000000,  -2.00000,
,,,276.000000000000,  -2.02000,
,,,276.200000000000,  -2.00000,
,,,276.400000000000,  -2.00000,
,,,276.600000000000,  -2.00000,
,,,276.800000000000,  -2.00000,
,,,277.000000000000,  -2.00000,
,,,277.200000000000,  -2.02000,
,,,277.400000000000,  -2.00000,
,,,277.600000000000,  -2.00000,
,,,277.800000000000,  -2.00000,
,,,278.000000000000,  -2.02000,
,,,278.200000000000,  -2.00000,
,,,278.400000000000,  -2.00000,
,,,278.600000000000,  -2.02000,
,,,278.800000000000,  -1.98000,
,,,279.000000000000,  -1.98000,
,,,279.200000000000,  -1.96000,
,,,279.400000000000,  -1.92000,
,,,279.600000000000,  -1.86000,
,,,279.800000000000,  -1.78000,
,,,280.000000000000,  -1.68000,
,,,280.200000000000,  -1.52000,
,,,280.400000000000,  -1.36000,
,,,280.600000000000,  -1.14000,
,,,280.800000000000,  -0.92000,
,,,281.000000000000,  -0.62000,
,,,281.200000000000,  -0.36000,
,,,281.400000000000,  -0.06000,
,,,281.600000000000,   0.20000,
,,,281.800000000000,   0.50000,
,,,282.000000000000,   0.76000,
,,,282.200000000000,   0.98000,
,,,282.400000000000,   1.22000,
,,,282.600000000000,   1.42000,
,,,282.800000000000,   1.60000,
,,,283.000000000000,   1.74000,
,,,283.200000000000,   1.86000,
,,,283.400000000000,   1.90000,
,,,283.600000000000,   1.90000,
,,,283.800000000000,   1.90000,
,,,284.000000000000,   1.90000,
,,,284.200000000000,   1.90000,
,,,284.400000000000,   1.90000,
,,,284.600000000000,   1.90000,
,,,284.800000000000,   1.88000,
,,,285.000000000000,   1.78000,
,,,285.200000000000,   1.70000,
,,,285.400000000000,   1.60000,
,,,285.600000000000,   1.50000,
,,,285.800000000000,   1.38000,
,,,286.000000000000,   1.28000,
,,,286.200000000000,   1.18000,
,,,286.400000000000,   1.06000,
,,,286.600000000000,   0.96000,
,,,286.800000000000,   0.84000,
,,,287.000000000000,   0.76000,
,,,287.200000000000,   0.64000,
,,,287.400000000000,   0.54000,
,,,287.600000000000,   0.46000,
,,,287.800000000000,   0.36000,
,,,288.000000000000,   0.28000,
,,,288.200000000000,   0.18000,
,,,288.400000000000,   0.10000,
,,,288.600000000000,   0.02000,
,,,288.800000000000,  -0.06000,
,,,289.000000000000,  -0.12000,
,,,289.200000000000,  -0.20000,
,,,289.400000000000,  -0.28000,
,,,289.600000000000,  -0.32000,
,,,289.800000000000,  -0.40000,
,,,290.000000000000,  -0.46000,
,,,290.200000000000,  -0.50000,
,,,290.400000000000,  -0.56000,
,,,290.600000000000,  -0.60000,
,,,290.800000000000,  -0.66000,
,,,291.000000000000,  -0.72000,
,,,291.200000000000,  -0.76000,
,,,291.400000000000,  -0.80000,
,,,291.600000000000,  -0.84000,
,,,291.800000000000,  -0.88000,
,,,292.000000000000,  -0.92000,
,,,292.200000000000,  -0.96000,
,,,292.400000000000,  -0.98000,
,,,292.600000000000,  -1.02000,
,,,292.800000000000,  -1.06000,
,,,293.000000000000,  -1.08000,
,,,293.200000000000,  -1.12000,
,,,293.400000000000,  -1.14000,
,,,293.600000000000,  -1.16000,
,,,293.800000000000,  -1.20000,
,,,294.000000000000,  -1.22000,
,,,294.200000000000,  -1.24000,
,,,294.400000000000,  -1.26000,
,,,294.600000000000,  -1.28000,
,,,294.800000000000,  -1.30000,
,,,295.000000000000,  -1.32000,
,,,295.200000000000,  -1.34000,
,,,295.400000000000,  -1.36000,
,,,295.600000000000,  -1.38000,
,,,295.800000000000,  -1.38000,
,,,296.000000000000,  -1.40000,
,,,296.200000000000,  -1.44000,
,,,296.400000000000,  -1.44000,
,,,296.600000000000,  -1.46000,
,,,296.800000000000,  -1.48000,
,,,297.000000000000,  -1.46000,
,,,297.200000000000,  -1.50000,
,,,297.400000000000,  -1.50000,
,,,297.600000000000,  -1.52000,
,,,297.800000000000,  -1.52000,
,,,298.000000000000,  -1.54000,
,,,298.200000000000,  -1.56000,
,,,298.400000000000,  -1.58000,
,,,298.600000000000,  -1.58000,
,,,298.800000000000,  -1.58000,
,,,299.000000000000,  -1.60000,
,,,299.200000000000,  -1.60000,
,,,299.400000000000,  -1.60000,
,,,299.600000000000,  -1.62000,
,,,299.800000000000,  -1.64000,
,,,300.000000000000,  -1.64000,
,,,300.200000000000,  -1.66000,
,,,300.400000000000,  -1.66000,
,,,300.600000000000,  -1.66000,
,,,300.800000000000,  -1.68000,
,,,301.000000000000,  -1.66000,
,,,301.200000000000,  -1.68000,
,,,301.400000000000,  -1.68000,
,,,301.600000000000,  -1.70000,
,,,301.800000000000,  -1.70000,
,,,302.000000000000,  -1.72000,
,,,302.200000000000,  -1.72000,
,,,302.400000000000,  -1.72000,
,,,302.600000000000,  -1.72000,
,,,302.800000000000,  -1.72000,
,,,303.000000000000,  -1.74000,
,,,303.200000000000,  -1.74000,
,,,303.400000000000,  -1.74000,
,,,303.600000000000,  -1.74000,
,,,303.800000000000,  -1.74000,
,,,304.000000000000,  -1.76000,
,,,304.200000000000,  -1.76000,
,,,304.400000000000,  -1.76000,
,,,304.600000000000,  -1.76000,
,,,304.800000000000,  -1.78000,
,,,305.000000000000,  -1.76000,
,,,305.200000000000,  -1.78000,
,,,305.400000000000,  -1.78000,
,,,305.600000000000,  -1.78000,
,,,305.800000000000,  -1.78000,
,,,306.000000000000,  -1.80000,
,,,306.200000000000,  -1.80000,
,,,306.400000000000,  -1.80000,
,,,306.600000000000,  -1.80000,
,,,306.800000000000,  -1.82000,
,,,307.000000000000,  -1.80000,
,,,307.200000000000,  -1.82000,
,,,307.400000000000,  -1.82000,
,,,307.600000000000,  -1.80000,
,,,307.800000000000,  -1.82000,
,,,308.000000000000,  -1.82000,
,,,308.200000000000,  -1.84000,
,,,308.400000000000,  -1.84000,
,,,308.600000000000,  -1.84000,
,,,308.800000000000,  -1.84000,
,,,309.000000000000,  -1.84000,
,,,309.200000000000,  -1.86000,
,,,309.400000000000,  -1.84000,
,,,309.600000000000,  -1.84000,
,,,309.800000000000,  -1.84000,
,,,310.000000000000,  -1.86000,
,,,310.200000000000,  -1.86000,
,,,310.400000000000,  -1.86000,
,,,310.600000000000,  -1.86000,
,,,310.800000000000,  -1.86000,
,,,311.000000000000,  -1.86000,
,,,311.200000000000,  -1.86000,
,,,311.400000000000,  -1.86000,
,,,311.600000000000,  -1.86000,
,,,311.800000000000,  -1.86000,
,,,312.000000000000,  -1.86000,
,,,312.200000000000,  -1.88000,
,,,312.400000000000,  -1.86000,
,,,312.600000000000,  -1.86000,
,,,312.800000000000,  -1.86000,
,,,313.000000000000,  -1.88000,
,,,313.200000000000,  -1.88000,
,,,313.400000000000,  -1.88000,
,,,313.600000000000,  -1.90000,
,,,313.800000000000,  -1.88000,
,,,314.000000000000,  -1.88000,
,,,314.200000000000,  -1.88000,
,,,314.400000000000,  -1.90000,
,,,314.600000000000,  -1.90000,
,,,314.800000000000,  -1.88000,
,,,315.000000000000,  -1.88000,
,,,315.200000000000,  -1.88000,
,,,315.400000000000,  -1.90000,
,,,315.600000000000,  -1.90000,
,,,315.800000000000,  -1.90000,
,,,316.000000000000,  -1.90000,
,,,316.200000000000,  -1.88000,
,,,316.400000000000,  -1.90000,
,,,316.600000000000,  -1.90000,
,,,316.800000000000,  -1.90000,
,,,317.000000000000,  -1.90000,
,,,317.200000000000,  -1.92000,
,,,317.400000000000,  -1.92000,
,,,317.600000000000,  -1.92000,
,,,317.800000000000,  -1.92000,
,,,318.000000000000,  -1.90000,
,,,318.200000000000,  -1.92000,
,,,318.400000000000,  -1.92000,
,,,318.600000000000,  -1.92000,
,,,318.800000000000,  -1.92000,
,,,319.000000000000,  -1.90000,
,,,319.200000000000,  -1.92000,
,,,319.400000000000,  -1.92000,
,,,319.600000000000,  -1.92000,
,,,319.800000000000,  -1.92000,
,,,320.000000000000,  -1.94000,
,,,320.200000000000,  -1.92000,
,,,320.400000000000,  -1.92000,
,,,320.600000000000,  -1.92000,
,,,320.800000000000,  -1.92000,
,,,321.000000000000,  -1.92000,
,,,321.200000000000,  -1.92000,
,,,321.400000000000,  -1.92000,
,,,321.600000000000,  -1.92000,
,,,321.800000000000,  -1.92000,
,,,322.000000000000,  -1.92000,
,,,322.200000000000,  -1.92000,
,,,322.400000000000,  -1.92000,
,,,322.600000000000,  -1.94000,
,,,322.800000000000,  -1.94000,
,,,323.000000000000,  -1.92000,
,,,323.200000000000,  -1.94000,
,,,323.400000000000,  -1.94000,
,,,323.600000000000,  -1.94000,
,,,323.800000000000,  -1.94000,
,,,324.000000000000,  -1.94000,
,,,324.200000000000,  -1.92000,
,,,324.400000000000,  -1.94000,
,,,324.600000000000,  -1.94000,
,,,324.800000000000,  -1.94000,
,,,325.000000000000,  -1.94000,
,,,325.200000000000,  -1.94000,
,,,325.400000000000,  -1.96000,
,,,325.600000000000,  -1.94000,
,,,325.800000000000,  -1.94000,
,,,326.000000000000,  -1.94000,
,,,326.200000000000,  -1.96000,
,,,326.400000000000,  -1.94000,
,,,326.600000000000,  -1.96000,
,,,326.800000000000,  -1.94000,
,,,327.000000000000,  -1.94000,
,,,327.200000000000,  -1.94000,
,,,327.400000000000,  -1.94000,
,,,327.600000000000,  -1.94000,
,,,327.800000000000,  -1.94000,
,,,328.000000000000,  -1.96000,
,,,328.200000000000,  -1.96000,
,,,328.400000000000,  -1.96000,
,,,328.600000000000,  -1.96000,
,,,328.800000000000,  -1.96000,
,,,329.000000000000,  -1.94000,
,,,329.200000000000,  -1.96000,
,,,329.400000000000,  -1.96000,
,,,329.600000000000,  -1.96000,
,,,329.800000000000,  -1.96000,
,,,330.000000000000,  -1.94000,
,,,330.200000000000,  -1.96000,
,,,330.400000000000,  -1.96000,
,,,330.600000000000,  -1.96000,
,,,330.800000000000,  -1.96000,
,,,331.000000000000,  -1.96000,
,,,331.200000000000,  -1.98000,
,,,331.400000000000,  -1.96000,
,,,331.600000000000,  -1.96000,
,,,331.800000000000,  -1.96000,
,,,332.000000000000,  -1.98000,
,,,332.200000000000,  -1.98000,
,,,332.400000000000,  -1.96000,
,,,332.600000000000,  -1.98000,
,,,332.800000000000,  -1.96000,
,,,333.000000000000,  -1.96000,
,,,333.200000000000,  -1.96000,
,,,333.400000000000,  -1.98000,
,,,333.600000000000,  -1.98000,
,,,333.800000000000,  -1.98000,
,,,334.000000000000,  -1.98000,
,,,334.200000000000,  -1.98000,
,,,334.400000000000,  -1.98000,
,,,334.600000000000,  -2.00000,
,,,334.800000000000,  -1.98000,
,,,335.000000000000,  -1.96000,
,,,335.200000000000,  -1.98000,
,,,335.400000000000,  -1.96000,
,,,335.600000000000,  -1.96000,
,,,335.800000000000,  -1.98000,
,,,336.000000000000,  -1.98000,
,,,336.200000000000,  -1.98000,
,,,336.400000000000,  -1.98000,
,,,336.600000000000,  -1.98000,
,,,336.800000000000,  -1.98000,
,,,337.000000000000,  -1.98000,
,,,337.200000000000,  -1.98000,
,,,337.400000000000,  -1.98000,
,,,337.600000000000,  -1.98000,
,,,337.800000000000,  -1.98000,
,,,338.000000000000,  -1.98000,
,,,338.200000000000,  -1.98000,
,,,338.400000000000,  -1.98000,
,,,338.600000000000,  -1.98000,
,,,338.800000000000,  -2.00000,
,,,339.000000000000,  -2.00000,
,,,339.200000000000,  -1.98000,
,,,339.400000000000,  -1.98000,
,,,339.600000000000,  -2.00000,
,,,339.800000000000,  -1.98000,
,,,340.000000000000,  -2.00000,
,,,340.200000000000,  -2.00000,
,,,340.400000000000,  -2.00000,
,,,340.600000000000,  -2.00000,
,,,340.800000000000,  -1.98000,
,,,341.000000000000,  -1.98000,
,,,341.200000000000,  -1.98000,
,,,341.400000000000,  -1.98000,
,,,341.600000000000,  -1.98000,
,,,341.800000000000,  -2.00000,
,,,342.000000000000,  -1.98000,
,,,342.200000000000,  -2.00000,
,,,342.400000000000,  -2.00000,
,,,342.600000000000,  -1.98000,
,,,342.800000000000,  -1.98000,
,,,343.000000000000,  -2.00000,
,,,343.200000000000,  -1.98000,
,,,343.400000000000,  -2.00000,
,,,343.600000000000,  -2.00000,
,,,343.800000000000,  -2.00000,
,,,344.000000000000,  -2.00000,
,,,344.200000000000,  -2.00000,
,,,344.400000000000,  -2.00000,
,,,344.600000000000,  -2.00000,
,,,344.800000000000,  -2.00000,
,,,345.000000000000,  -1.98000,
,,,345.200000000000,  -2.00000,
,,,345.400000000000,  -2.00000,
,,,345.600000000000,  -1.98000,
,,,345.800000000000,  -1.98000,
,,,346.000000000000,  -1.98000,
,,,346.200000000000,  -2.00000,
,,,346.400000000000,  -2.00000,
,,,346.600000000000,  -2.00000,
,,,346.800000000000,  -1.98000,
,,,347.000000000000,  -2.00000,
,,,347.200000000000,  -2.00000,
,,,347.400000000000,  -1.98000,
,,,347.600000000000,  -2.00000,
,,,347.800000000000,  -1.98000,
,,,348.000000000000,  -1.98000,
,,,348.200000000000,  -1.98000,
,,,348.400000000000,  -2.00000,
,,,348.600000000000,  -2.00000,
,,,348.800000000000,  -2.00000,
,,,349.000000000000,  -2.00000,
,,,349.200000000000,  -2.00000,
,,,349.400000000000,  -2.00000,
,,,349.600000000000,  -1.98000,
,,,349.800000000000,  -2.00000,
,,,350.000000000000,  -1.98000,
,,,350.200000000000,  -2.00000,
,,,350.400000000000,  -2.00000,
,,,350.600000000000,  -2.00000,
,,,350.800000000000,  -2.02000,
,,,351.000000000000,  -2.00000,
,,,351.200000000000,  -2.00000,
,,,351.400000000000,  -2.00000,
,,,351.600000000000,  -2.00000,
,,,351.800000000000,  -2.00000,
,,,352.000000000000,  -2.00000,
,,,352.200000000000,  -1.98000,
,,,352.400000000000,  -1.98000,
,,,352.600000000000,  -1.98000,
,,,352.800000000000,  -1.94000,
,,,353.000000000000,  -1.90000,
,,,353.200000000000,  -1.82000,
,,,353.400000000000,  -1.72000,
,,,353.600000000000,  -1.60000,
,,,353.800000000000,  -1.42000,
,,,354.000000000000,  -1.20000,
,,,354.200000000000,  -0.96000,
,,,354.400000000000,  -0.68000,
,,,354.600000000000,  -0.40000,
,,,354.800000000000,  -0.10000,
,,,355.000000000000,   0.20000,
,,,355.200000000000,   0.52000,
,,,355.400000000000,   0.82000,
,,,355.600000000000,   1.10000,
,,,355.800000000000,   1.36000,
,,,356.000000000000,   1.62000,
,,,356.200000000000,   1.84000,
,,,356.400000000000,   1.90000,
,,,356.600000000000,   1.90000,
,,,356.800000000000,   1.90000,
,,,357.000000000000,   1.90000,
,,,357.200000000000,   1.90000,
,,,357.400000000000,   1.90000,
,,,357.600000000000,   1.90000,
,,,357.800000000000,   1.90000,
,,,358.000000000000,   1.90000,
,,,358.200000000000,   1.90000,
,,,358.400000000000,   1.90000,
,,,358.600000000000,   1.90000,
,,,358.800000000000,   1.90000,
,,,359.000000000000,   1.90000,
,,,359.200000000000,   1.90000,
,,,359.400000000000,   1.90000,
,,,359.600000000000,   1.82000,
,,,359.800000000000,   1.70000,
,,,360.000000000000,   1.58000,
,,,360.200000000000,   1.48000,
,,,360.400000000000,   1.36000,
,,,360.600000000000,   1.22000,
,,,360.800000000000,   1.10000,
,,,361.000000000000,   1.00000,
,,,361.200000000000,   0.88000,
,,,361.400000000000,   0.78000,
,,,361.600000000000,   0.68000,
,,,361.800000000000,   0.58000,
,,,362.000000000000,   0.48000,
,,,362.200000000000,   0.38000,
,,,362.400000000000,   0.30000,
,,,362.600000000000,   0.22000,
,,,362.800000000000,   0.12000,
,,,363.000000000000,   0.06000,
,,,363.200000000000,   0.00000,
,,,363.400000000000,  -0.10000,
,,,363.600000000000,  -0.16000,
,,,363.800000000000,  -0.24000,
,,,364.000000000000,  -0.30000,
,,,364.200000000000,  -0.36000,
,,,364.400000000000,  -0.40000,
,,,364.600000000000,  -0.48000,
,,,364.800000000000,  -0.52000,
,,,365.000000000000,  -0.56000,
,,,365.200000000000,  -0.62000,
,,,365.400000000000,  -0.66000,
,,,365.600000000000,  -0.70000,
,,,365.800000000000,  -0.74000,
,,,366.000000000000,  -0.78000,
,,,366.200000000000,  -0.84000,
,,,366.400000000000,  -0.86000,
,,,366.600000000000,  -0.90000,
,,,366.800000000000,  -0.94000,
,,,367.000000000000,  -0.98000,
,,,367.200000000000,  -1.00000,
,,,367.400000000000,  -1.04000,
,,,367.600000000000,  -1.06000,
,,,367.800000000000,  -1.08000,
,,,368.000000000000,  -1.10000,
,,,368.200000000000,  -1.14000,
,,,368.400000000000,  -1.16000,
,,,368.600000000000,  -1.20000,
,,,368.800000000000,  -1.22000,
,,,369.000000000000,  -1.24000,
,,,369.200000000000,  -1.26000,
,,,369.400000000000,  -1.28000,
,,,369.600000000000,  -1.30000,
,,,369.800000000000,  -1.32000,
,,,370.000000000000,  -1.34000,
,,,370.200000000000,  -1.34000,
,,,370.400000000000,  -1.36000,
,,,370.600000000000,  -1.38000,
,,,370.800000000000,  -1.40000,
,,,371.000000000000,  -1.42000,
,,,371.200000000000,  -1.42000,
,,,371.400000000000,  -1.44000,
,,,371.600000000000,  -1.44000,
,,,371.800000000000,  -1.46000,
,,,372.000000000000,  -1.46000,
,,,372.200000000000,  -1.48000,
,,,372.400000000000,  -1.50000,
,,,372.600000000000,  -1.50000,
,,,372.800000000000,  -1.52000,
,,,373.000000000000,  -1.54000,
,,,373.200000000000,  -1.56000,
,,,373.400000000000,  -1.56000,
,,,373.600000000000,  -1.56000,
,,,373.800000000000,  -1.56000,
,,,374.000000000000,  -1.58000,
,,,374.200000000000,  -1.58000,
,,,374.400000000000,  -1.60000,
,,,374.600000000000,  -1.60000,
,,,374.800000000000,  -1.60000,
,,,375.000000000000,  -1.62000,
